topic,published_at,title,url,description,source_name
construction,2025-05-05T09:02:11+00:00,"Martin Marietta Materials, Inc. (NYSE:MLM) Shares Sold by The Manufacturers Life Insurance Company",https://www.marketbeat.com/instant-alerts/martin-marietta-materials-inc-nysemlm-shares-sold-by-the-manufacturers-life-insurance-company-2025-05-03/,"The Manufacturers Life Insurance Company lessened its holdings in shares of Martin Marietta Materials, Inc. (NYSE:MLM - Free Report) by 71.9% in the fourth quarter, according to its most recent filing with the SEC. The firm owned 34,699 shares of the construction company's stock after selling 88,68",lulegacy
construction,2025-05-05T09:02:05+00:00,"The Manufacturers Life Insurance Company Acquires 69,991 Shares of AECOM (NYSE:ACM)",https://www.marketbeat.com/instant-alerts/the-manufacturers-life-insurance-company-acquires-69991-shares-of-aecom-nyseacm-2025-05-03/,"The Manufacturers Life Insurance Company raised its holdings in AECOM (NYSE:ACM - Free Report) by 64.0% in the 4th quarter, according to the company in its most recent 13F filing with the SEC. The fund owned 179,414 shares of the construction company's stock after purchasing an additional 69,991 sh",lulegacy
construction,2025-05-05T09:02:04+00:00,The Manufacturers Life Insurance Company Has $19.22 Million Stock Holdings in Vulcan Materials (NYSE:VMC),https://www.marketbeat.com/instant-alerts/the-manufacturers-life-insurance-company-has-1922-million-stock-holdings-in-vulcan-materials-nysevmc-2025-05-03/,"The Manufacturers Life Insurance Company reduced its stake in shares of Vulcan Materials (NYSE:VMC - Free Report) by 5.9% during the 4th quarter, according to the company in its most recent 13F filing with the SEC. The institutional investor owned 74,736 shares of the construction company's stock",lulegacy
construction,2025-05-05T08:52:12+00:00,Tudor Investment Corp ET AL Has $3.47 Million Stake in Boise Cascade (NYSE:BCC),https://www.marketbeat.com/instant-alerts/tudor-investment-corp-et-al-has-347-million-stake-in-boise-cascade-nysebcc-2025-05-03/,"Tudor Investment Corp ET AL grew its holdings in Boise Cascade (NYSE:BCC - Free Report) by 139.6% during the fourth quarter, according to the company in its most recent Form 13F filing with the SEC. The institutional investor owned 29,164 shares of the construction company's stock after purchasing",lulegacy
construction,2025-05-05T08:52:08+00:00,"Tudor Investment Corp ET AL Has $3.05 Million Stock Holdings in United States Lime & Minerals, Inc. (NASDAQ:USLM)",https://www.marketbeat.com/instant-alerts/tudor-investment-corp-et-al-has-305-million-stock-holdings-in-united-states-lime-minerals-inc-nasdaquslm-2025-05-03/,"Tudor Investment Corp ET AL lowered its stake in United States Lime & Minerals, Inc. (NASDAQ:USLM - Free Report) by 11.9% during the fourth quarter, according to the company in its most recent filing with the SEC. The fund owned 22,961 shares of the construction company's stock after selling 3,087",lulegacy
construction,2025-05-05T08:51:48+00:00,"Public Employees Retirement Association of Colorado Makes New $416,000 Investment in Argan, Inc. (NYSE:AGX)",https://www.marketbeat.com/instant-alerts/public-employees-retirement-association-of-colorado-makes-new-416000-investment-in-argan-inc-nyseagx-2025-05-03/,"Public Employees Retirement Association of Colorado purchased a new stake in Argan, Inc. (NYSE:AGX - Free Report) in the fourth quarter, according to its most recent disclosure with the Securities and Exchange Commission. The institutional investor purchased 3,035 shares of the construction compan",lulegacy
construction,2025-05-05T08:46:58+00:00,"First Trust Advisors LP Sells 27,139 Shares of Quanex Building Products Co. (NYSE:NX)",https://www.etfdailynews.com/2025/05/05/first-trust-advisors-lp-sells-27139-shares-of-quanex-building-products-co-nysenx/,"First Trust Advisors LP trimmed its position in Quanex Building Products Co. (NYSE:NX &#8211; Free Report) by 19.0% in the 4th quarter, according to the company in its most recent disclosure with the Securities & Exchange Commission. The institutional investor owned 115,499 shares of the construction company&#8217;s stock after selling 27,139 shares during the period. [&#8230;]",etfdailynews
construction,2025-05-05T08:43:37+00:00,"Aquatic Capital Management LLC Purchases New Stake in Patrick Industries, Inc. (NASDAQ:PATK)",https://www.marketbeat.com/instant-alerts/aquatic-capital-management-llc-purchases-new-stake-in-patrick-industries-inc-nasdaqpatk-2025-05-03/,"Aquatic Capital Management LLC acquired a new position in Patrick Industries, Inc. (NASDAQ:PATK - Free Report) in the 4th quarter, according to the company in its most recent filing with the Securities and Exchange Commission (SEC). The institutional investor acquired 4,548 shares of the construct",lulegacy
construction,2025-05-05T08:32:48+00:00,"Boothbay Fund Management LLC Makes New Investment in Comfort Systems USA, Inc. (NYSE:FIX)",https://www.marketbeat.com/instant-alerts/boothbay-fund-management-llc-makes-new-investment-in-comfort-systems-usa-inc-nysefix-2025-05-03/,"Boothbay Fund Management LLC acquired a new stake in Comfort Systems USA, Inc. (NYSE:FIX - Free Report) in the fourth quarter, according to its most recent disclosure with the Securities and Exchange Commission (SEC). The fund acquired 749 shares of the construction company's stock, valued at appro",lulegacy
construction,2025-05-05T08:32:45+00:00,"Susquehanna Fundamental Investments LLC Takes $844,000 Position in United Rentals, Inc. (NYSE:URI)",https://www.marketbeat.com/instant-alerts/susquehanna-fundamental-investments-llc-takes-844000-position-in-united-rentals-inc-nyseuri-2025-05-03/,"Susquehanna Fundamental Investments LLC purchased a new position in United Rentals, Inc. (NYSE:URI - Free Report) during the 4th quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The fund purchased 1,198 shares of the construction com",lulegacy
construction,2025-05-05T08:23:18+00:00,"Voya Investment Management LLC Sells 21,648 Shares of KB Home (NYSE:KBH)",https://www.marketbeat.com/instant-alerts/voya-investment-management-llc-sells-21648-shares-of-kb-home-nysekbh-2025-05-03/,"Voya Investment Management LLC lessened its stake in KB Home (NYSE:KBH - Free Report) by 31.3% during the fourth quarter, according to its most recent filing with the Securities and Exchange Commission. The fund owned 47,558 shares of the construction company's stock after selling 21,648 shares dur",lulegacy
construction,2025-05-05T08:18:50+00:00,"Raymond James Financial Inc. Purchases Shares of 20,985 Winnebago Industries, Inc. (NYSE:WGO)",https://www.etfdailynews.com/2025/05/05/raymond-james-financial-inc-purchases-shares-of-20985-winnebago-industries-inc-nysewgo/,"Raymond James Financial Inc. acquired a new position in shares of Winnebago Industries, Inc. (NYSE:WGO &#8211; Free Report) in the 4th quarter, HoldingsChannel reports. The fund acquired 20,985 shares of the construction company&#8217;s stock, valued at approximately $1,003,000. A number of other institutional investors also recently modified their holdings of the stock. Vanguard Group Inc. [&#8230;]",etfdailynews
construction,2025-05-05T08:15:11+00:00,"Integrated Wealth Concepts LLC Has $479,000 Stock Position in D.R. Horton, Inc. (NYSE:DHI)",https://www.marketbeat.com/instant-alerts/integrated-wealth-concepts-llc-has-479000-stock-position-in-dr-horton-inc-nysedhi-2025-05-03/,"Integrated Wealth Concepts LLC lessened its position in D.R. Horton, Inc. (NYSE:DHI - Free Report) by 49.4% in the fourth quarter, according to its most recent disclosure with the SEC. The firm owned 3,426 shares of the construction company's stock after selling 3,344 shares during the period. Inte",lulegacy
construction,2025-05-05T08:14:51+00:00,"Price T Rowe Associates Inc. MD Decreases Holdings in Advanced Drainage Systems, Inc. (NYSE:WMS)",https://www.marketbeat.com/instant-alerts/price-t-rowe-associates-inc-md-decreases-holdings-in-advanced-drainage-systems-inc-nysewms-2025-05-03/,"Price T Rowe Associates Inc. MD decreased its holdings in Advanced Drainage Systems, Inc. (NYSE:WMS - Free Report) by 22.0% in the fourth quarter, according to its most recent 13F filing with the SEC. The institutional investor owned 99,401 shares of the construction company's stock after selling",lulegacy
construction,2025-05-05T08:14:40+00:00,"Price T Rowe Associates Inc. MD Purchases 9,781 Shares of AECOM (NYSE:ACM)",https://www.marketbeat.com/instant-alerts/price-t-rowe-associates-inc-md-purchases-9781-shares-of-aecom-nyseacm-2025-05-03/,"Price T Rowe Associates Inc. MD increased its holdings in shares of AECOM (NYSE:ACM - Free Report) by 8.8% in the 4th quarter, according to its most recent disclosure with the Securities and Exchange Commission (SEC). The firm owned 120,905 shares of the construction company's stock after purchasin",lulegacy
construction,2025-05-05T08:14:35+00:00,"KBR, Inc. (NYSE:KBR) Shares Sold by Price T Rowe Associates Inc. MD",https://www.marketbeat.com/instant-alerts/kbr-inc-nysekbr-shares-sold-by-price-t-rowe-associates-inc-md-2025-05-03/,"Price T Rowe Associates Inc. MD lowered its stake in shares of KBR, Inc. (NYSE:KBR - Free Report) by 3.3% during the fourth quarter, according to the company in its most recent disclosure with the Securities &amp; Exchange Commission. The fund owned 229,529 shares of the construction company's stoc",lulegacy
construction,2025-05-05T08:14:08+00:00,"Hsbc Holdings PLC Cuts Stake in Dycom Industries, Inc. (NYSE:DY)",https://www.marketbeat.com/instant-alerts/hsbc-holdings-plc-cuts-stake-in-dycom-industries-inc-nysedy-2025-05-03/,"Hsbc Holdings PLC lessened its stake in Dycom Industries, Inc. (NYSE:DY - Free Report) by 32.2% during the 4th quarter, according to its most recent disclosure with the SEC. The institutional investor owned 7,644 shares of the construction company's stock after selling 3,634 shares during the quar",lulegacy
construction,2025-05-05T08:13:55+00:00,"Hsbc Holdings PLC Sells 4,417 Shares of Sterling Infrastructure, Inc. (NASDAQ:STRL)",https://www.marketbeat.com/instant-alerts/hsbc-holdings-plc-sells-4417-shares-of-sterling-infrastructure-inc-nasdaqstrl-2025-05-03/,"Hsbc Holdings PLC trimmed its stake in Sterling Infrastructure, Inc. (NASDAQ:STRL - Free Report) by 33.4% during the fourth quarter, according to its most recent disclosure with the Securities and Exchange Commission (SEC). The firm owned 8,807 shares of the construction company's stock after selli",lulegacy
construction,2025-05-05T08:13:48+00:00,"Stifel Financial Corp Trims Stock Position in Sterling Infrastructure, Inc. (NASDAQ:STRL)",https://www.marketbeat.com/instant-alerts/stifel-financial-corp-trims-stock-position-in-sterling-infrastructure-inc-nasdaqstrl-2025-05-03/,"Stifel Financial Corp reduced its stake in shares of Sterling Infrastructure, Inc. (NASDAQ:STRL - Free Report) by 22.0% during the 4th quarter, according to its most recent filing with the Securities and Exchange Commission (SEC). The institutional investor owned 18,273 shares of the construction",lulegacy
construction,2025-05-05T08:11:06+00:00,"First Trust Advisors LP Sells 23,395 Shares of Great Lakes Dredge & Dock Co. (NASDAQ:GLDD)",https://www.americanbankingnews.com/2025/05/05/first-trust-advisors-lp-sells-23395-shares-of-great-lakes-dredge-dock-co-nasdaqgldd.html,"First Trust Advisors LP decreased its position in Great Lakes Dredge & Dock Co. (NASDAQ:GLDD &#8211; Free Report) by 9.9% in the 4th quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The institutional investor owned 212,540 shares of the construction company&#8217;s stock after selling 23,395 [&#8230;]",americanbankingnews
construction,2025-05-05T08:10:51+00:00,"First Trust Advisors LP Sells 23,395 Shares of Great Lakes Dredge & Dock Co. (NASDAQ:GLDD)",https://www.etfdailynews.com/2025/05/05/first-trust-advisors-lp-sells-23395-shares-of-great-lakes-dredge-dock-co-nasdaqgldd/,"First Trust Advisors LP trimmed its position in shares of Great Lakes Dredge & Dock Co. (NASDAQ:GLDD &#8211; Free Report) by 9.9% during the fourth quarter, according to its most recent disclosure with the Securities and Exchange Commission. The institutional investor owned 212,540 shares of the construction company&#8217;s stock after selling 23,395 shares during the [&#8230;]",etfdailynews
materials,2025-05-05T09:11:41+00:00,PDT Partners LLC Buys New Stake in International Paper (NYSE:IP),https://www.marketbeat.com/instant-alerts/pdt-partners-llc-buys-new-stake-in-international-paper-nyseip-2025-05-03/,"PDT Partners LLC purchased a new position in International Paper (NYSE:IP - Free Report) during the 4th quarter, according to its most recent disclosure with the SEC. The fund purchased 6,000 shares of the basic materials company's stock, valued at approximately $323,000. A number of other institut",lulegacy
materials,2025-05-05T09:11:30+00:00,PDT Partners LLC Makes New Investment in ICL Group Ltd (NYSE:ICL),https://www.marketbeat.com/instant-alerts/pdt-partners-llc-makes-new-investment-in-icl-group-ltd-nyseicl-2025-05-03/,"PDT Partners LLC acquired a new stake in shares of ICL Group Ltd (NYSE:ICL - Free Report) in the fourth quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The firm acquired 56,933 shares of the basic materials company's stock, valued a",lulegacy
materials,2025-05-05T09:11:26+00:00,"Schonfeld Strategic Advisors LLC Sells 52,501 Shares of ATI Inc. (NYSE:ATI)",https://www.marketbeat.com/instant-alerts/schonfeld-strategic-advisors-llc-sells-52501-shares-of-ati-inc-nyseati-2025-05-03/,"Schonfeld Strategic Advisors LLC reduced its holdings in shares of ATI Inc. (NYSE:ATI - Free Report) by 41.1% in the 4th quarter, according to its most recent filing with the Securities and Exchange Commission. The firm owned 75,368 shares of the basic materials company's stock after selling 52,501",lulegacy
materials,2025-05-05T09:10:59+00:00,"Schonfeld Strategic Advisors LLC Has $4.57 Million Stock Holdings in Martin Marietta Materials, Inc. (NYSE:MLM)",https://www.marketbeat.com/instant-alerts/schonfeld-strategic-advisors-llc-has-457-million-stock-holdings-in-martin-marietta-materials-inc-nysemlm-2025-05-03/,"Schonfeld Strategic Advisors LLC reduced its stake in shares of Martin Marietta Materials, Inc. (NYSE:MLM - Free Report) by 49.7% during the 4th quarter, according to the company in its most recent 13F filing with the SEC. The institutional investor owned 8,839 shares of the construction company's",lulegacy
materials,2025-05-05T09:10:58+00:00,Schonfeld Strategic Advisors LLC Has $5.09 Million Stock Holdings in Southern Copper Co. (NYSE:SCCO),https://www.marketbeat.com/instant-alerts/schonfeld-strategic-advisors-llc-has-509-million-stock-holdings-in-southern-copper-co-nysescco-2025-05-03/,"Schonfeld Strategic Advisors LLC boosted its position in Southern Copper Co. (NYSE:SCCO - Free Report) by 15.7% in the 4th quarter, according to its most recent filing with the SEC. The fund owned 55,800 shares of the basic materials company's stock after purchasing an additional 7,574 shares durin",lulegacy
materials,2025-05-05T09:10:43+00:00,"Schonfeld Strategic Advisors LLC Sells 6,980 Shares of Nucor Co. (NYSE:NUE)",https://www.marketbeat.com/instant-alerts/schonfeld-strategic-advisors-llc-sells-6980-shares-of-nucor-co-nysenue-2025-05-03/,"Schonfeld Strategic Advisors LLC lowered its stake in shares of Nucor Co. (NYSE:NUE - Free Report) by 12.9% during the 4th quarter, according to the company in its most recent 13F filing with the SEC. The institutional investor owned 47,108 shares of the basic materials company's stock after selli",lulegacy
materials,2025-05-05T09:10:35+00:00,Schonfeld Strategic Advisors LLC Raises Stock Position in Carpenter Technology Co. (NYSE:CRS),https://www.marketbeat.com/instant-alerts/schonfeld-strategic-advisors-llc-raises-stock-position-in-carpenter-technology-co-nysecrs-2025-05-03/,"Schonfeld Strategic Advisors LLC increased its holdings in shares of Carpenter Technology Co. (NYSE:CRS - Free Report) by 395.3% in the fourth quarter, according to the company in its most recent filing with the Securities and Exchange Commission. The firm owned 33,389 shares of the basic materials",lulegacy
materials,2025-05-05T09:10:09+00:00,"AQR Capital Management LLC Sells 566,866 Shares of Huntsman Co. (NYSE:HUN)",https://www.marketbeat.com/instant-alerts/aqr-capital-management-llc-sells-566866-shares-of-huntsman-co-nysehun-2025-05-03/,"AQR Capital Management LLC lessened its stake in shares of Huntsman Co. (NYSE:HUN - Free Report) by 20.3% in the 4th quarter, according to its most recent disclosure with the SEC. The firm owned 2,227,049 shares of the basic materials company's stock after selling 566,866 shares during the period.",lulegacy
materials,2025-05-05T09:10:07+00:00,"AQR Capital Management LLC Sells 35,753 Shares of Vulcan Materials (NYSE:VMC)",https://www.marketbeat.com/instant-alerts/aqr-capital-management-llc-sells-35753-shares-of-vulcan-materials-nysevmc-2025-05-03/,"AQR Capital Management LLC cut its stake in Vulcan Materials (NYSE:VMC - Free Report) by 18.7% in the fourth quarter, according to the company in its most recent filing with the Securities and Exchange Commission (SEC). The fund owned 155,637 shares of the construction company's stock after selling",lulegacy
materials,2025-05-05T09:09:57+00:00,"AQR Capital Management LLC Sells 211,209 Shares of Bunge Global SA (NYSE:BG)",https://www.marketbeat.com/instant-alerts/aqr-capital-management-llc-sells-211209-shares-of-bunge-global-sa-nysebg-2025-05-03/,"AQR Capital Management LLC cut its stake in shares of Bunge Global SA (NYSE:BG - Free Report) by 27.7% during the 4th quarter, according to its most recent 13F filing with the Securities and Exchange Commission. The fund owned 551,614 shares of the basic materials company's stock after selling 211,",lulegacy
materials,2025-05-05T09:09:55+00:00,"AQR Capital Management LLC Increases Position in DuPont de Nemours, Inc. (NYSE:DD)",https://www.marketbeat.com/instant-alerts/aqr-capital-management-llc-increases-position-in-dupont-de-nemours-inc-nysedd-2025-05-03/,"AQR Capital Management LLC increased its stake in shares of DuPont de Nemours, Inc. (NYSE:DD - Free Report) by 15.4% in the fourth quarter, according to its most recent 13F filing with the Securities and Exchange Commission (SEC). The fund owned 569,730 shares of the basic materials company's stock",lulegacy
materials,2025-05-05T09:02:41+00:00,Northern Trust Corp Has $125.78 Million Stake in Eastman Chemical (NYSE:EMN),https://www.marketbeat.com/instant-alerts/northern-trust-corp-has-12578-million-stake-in-eastman-chemical-nyseemn-2025-05-03/,"Northern Trust Corp lifted its position in Eastman Chemical (NYSE:EMN - Free Report) by 10.3% in the 4th quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The institutional investor owned 1,377,400 shares of the basic materials compa",lulegacy
materials,2025-05-05T09:02:38+00:00,"Northern Trust Corp Purchases 287,493 Shares of The Mosaic Company (NYSE:MOS)",https://www.marketbeat.com/instant-alerts/northern-trust-corp-purchases-287493-shares-of-the-mosaic-company-nysemos-2025-05-03/,"Northern Trust Corp increased its position in shares of The Mosaic Company (NYSE:MOS - Free Report) by 5.9% in the 4th quarter, according to the company in its most recent filing with the Securities and Exchange Commission. The firm owned 5,171,642 shares of the basic materials company's stock afte",lulegacy
materials,2025-05-05T09:02:11+00:00,"Martin Marietta Materials, Inc. (NYSE:MLM) Shares Sold by The Manufacturers Life Insurance Company",https://www.marketbeat.com/instant-alerts/martin-marietta-materials-inc-nysemlm-shares-sold-by-the-manufacturers-life-insurance-company-2025-05-03/,"The Manufacturers Life Insurance Company lessened its holdings in shares of Martin Marietta Materials, Inc. (NYSE:MLM - Free Report) by 71.9% in the fourth quarter, according to its most recent filing with the SEC. The firm owned 34,699 shares of the construction company's stock after selling 88,68",lulegacy
materials,2025-05-05T09:02:04+00:00,The Manufacturers Life Insurance Company Has $19.22 Million Stock Holdings in Vulcan Materials (NYSE:VMC),https://www.marketbeat.com/instant-alerts/the-manufacturers-life-insurance-company-has-1922-million-stock-holdings-in-vulcan-materials-nysevmc-2025-05-03/,"The Manufacturers Life Insurance Company reduced its stake in shares of Vulcan Materials (NYSE:VMC - Free Report) by 5.9% during the 4th quarter, according to the company in its most recent 13F filing with the SEC. The institutional investor owned 74,736 shares of the construction company's stock",lulegacy
materials,2025-05-05T09:00:00+00:00,Thunderbolts*’ writer didn’t know Marvel cut his Taskmaster arc until he saw the movie,https://www.polygon.com/marvel/596372/thunderbolts-taskmaster-death-planned-story-arc,"Ever since the first Thunderbolts* trailer came out, sharp-eyed Marvel Cinematic Universe fans have been theorizing about one particular gap between the cast list and the footage released. Black Widow villain Antonia Dreykov, aka Taskmaster (Olga Kurylenko), appears on the movie’s poster and marketing, but is noticeably absent from other scenes and shots in the promotional material, leading to speculation that her role in the movie is fairly minimal. That wound up being true —&nbsp;though original Thunderbolts*&nbsp; screenwriter Eric Pearson (Black Widow, Fantastic Four: First Steps) tells...",Polygon
materials,2025-05-05T08:55:01+00:00,Fortuna Silver Mines Inc. (NYSE:FSM) Stock Holdings Lifted by Dimensional Fund Advisors LP,https://www.etfdailynews.com/2025/05/05/fortuna-silver-mines-inc-nysefsm-stock-holdings-lifted-by-dimensional-fund-advisors-lp/,"Dimensional Fund Advisors LP lifted its holdings in shares of Fortuna Silver Mines Inc. (NYSE:FSM &#8211; Free Report) (TSE:FVI) by 10.5% in the fourth quarter, according to the company in its most recent filing with the Securities & Exchange Commission. The fund owned 8,402,119 shares of the basic materials company&#8217;s stock after buying an additional [&#8230;]",etfdailynews
materials,2025-05-05T08:54:56+00:00,"Freestone Grove Partners LP Invests $316,000 in Newmont Co. (NYSE:NEM)",https://www.marketbeat.com/instant-alerts/freestone-grove-partners-lp-invests-316000-in-newmont-co-nysenem-2025-05-05/,"Freestone Grove Partners LP bought a new stake in Newmont Co. (NYSE:NEM - Free Report) in the 4th quarter, according to its most recent disclosure with the Securities and Exchange Commission (SEC). The institutional investor bought 8,497 shares of the basic materials company's stock, valued at app",lulegacy
