topic,published_at,title,url,description,source_name
materials,2025-05-05T08:54:24+00:00,Comerica Bank Decreases Stock Position in Newmont Co. (NYSE:NEM),https://www.marketbeat.com/instant-alerts/comerica-bank-decreases-stock-position-in-newmont-co-nysenem-2025-05-05/,"Comerica Bank cut its holdings in Newmont Co. (NYSE:NEM - Free Report) by 22.5% during the 4th quarter, according to its most recent 13F filing with the Securities and Exchange Commission. The institutional investor owned 146,944 shares of the basic materials company's stock after selling 42,608 s",lulegacy
materials,2025-05-05T08:52:09+00:00,Valvoline Inc. (NYSE:VVV) Stake Boosted by Tudor Investment Corp ET AL,https://www.marketbeat.com/instant-alerts/valvoline-inc-nysevvv-stake-boosted-by-tudor-investment-corp-et-al-2025-05-03/,"Tudor Investment Corp ET AL grew its position in Valvoline Inc. (NYSE:VVV - Free Report) by 386.6% in the 4th quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The firm owned 96,248 shares of the basic materials company's stock a",lulegacy
materials,2025-05-05T08:43:10+00:00,"Boothbay Fund Management LLC Makes New $271,000 Investment in The Mosaic Company (NYSE:MOS)",https://www.marketbeat.com/instant-alerts/boothbay-fund-management-llc-makes-new-271000-investment-in-the-mosaic-company-nysemos-2025-05-03/,"Boothbay Fund Management LLC bought a new stake in shares of The Mosaic Company (NYSE:MOS - Free Report) during the 4th quarter, according to its most recent 13F filing with the Securities and Exchange Commission. The institutional investor bought 11,038 shares of the basic materials company's sto",lulegacy
materials,2025-05-05T08:37:00+00:00,"NewEdge Advisors LLC Purchases 1,000 Shares of Ternium S.A. (NYSE:TX)",https://www.etfdailynews.com/2025/05/05/newedge-advisors-llc-purchases-1000-shares-of-ternium-s-a-nysetx/,"NewEdge Advisors LLC lifted its position in shares of Ternium S.A. (NYSE:TX &#8211; Free Report) by 500.0% during the fourth quarter, HoldingsChannel reports. The firm owned 1,200 shares of the basic materials company&#8217;s stock after buying an additional 1,000 shares during the quarter. NewEdge Advisors LLC&#8217;s holdings in Ternium were worth $35,000 at the end [&#8230;]",etfdailynews
materials,2025-05-05T08:32:43+00:00,"Susquehanna Fundamental Investments LLC Acquires Shares of 49,257 Radius Recycling, Inc. (NASDAQ:RDUS)",https://www.marketbeat.com/instant-alerts/susquehanna-fundamental-investments-llc-acquires-shares-of-49257-radius-recycling-inc-nasdaqrdus-2025-05-03/,"Susquehanna Fundamental Investments LLC bought a new position in Radius Recycling, Inc. (NASDAQ:RDUS - Free Report) during the 4th quarter, according to the company in its most recent Form 13F filing with the Securities &amp; Exchange Commission. The fund bought 49,257 shares of the basic materials",lulegacy
materials,2025-05-05T08:32:30+00:00,"Susquehanna Fundamental Investments LLC Invests $683,000 in Minerals Technologies Inc. (NYSE:MTX)",https://www.marketbeat.com/instant-alerts/susquehanna-fundamental-investments-llc-invests-683000-in-minerals-technologies-inc-nysemtx-2025-05-03/,"Susquehanna Fundamental Investments LLC purchased a new stake in Minerals Technologies Inc. (NYSE:MTX - Free Report) in the 4th quarter, according to its most recent filing with the Securities &amp; Exchange Commission. The fund purchased 8,958 shares of the basic materials company's stock, valued",lulegacy
materials,2025-05-05T08:31:43+00:00,Hecla Mining (NYSE:HL) Position Lowered by Two Sigma Securities LLC,https://www.marketbeat.com/instant-alerts/hecla-mining-nysehl-position-lowered-by-two-sigma-securities-llc-2025-05-03/,"Two Sigma Securities LLC reduced its position in Hecla Mining (NYSE:HL - Free Report) by 90.1% in the 4th quarter, according to the company in its most recent Form 13F filing with the Securities &amp; Exchange Commission. The fund owned 12,324 shares of the basic materials company's stock after sel",lulegacy
materials,2025-05-05T08:30:47+00:00,"Coeur Mining, Inc. (NYSE:CDE) Stock Holdings Lowered by Tower Research Capital LLC TRC",https://www.etfdailynews.com/2025/05/05/coeur-mining-inc-nysecde-stock-holdings-lowered-by-tower-research-capital-llc-trc/,"Tower Research Capital LLC TRC lessened its position in Coeur Mining, Inc. (NYSE:CDE &#8211; Free Report) by 63.5% during the fourth quarter, according to the company in its most recent 13F filing with the Securities & Exchange Commission. The firm owned 41,476 shares of the basic materials company&#8217;s stock after selling 72,227 shares during the [&#8230;]",etfdailynews
materials,2025-05-05T08:23:44+00:00,"Kovitz Investment Group Partners LLC Purchases Shares of 2,259 Steel Dynamics, Inc. (NASDAQ:STLD)",https://www.marketbeat.com/instant-alerts/kovitz-investment-group-partners-llc-purchases-shares-of-2259-steel-dynamics-inc-nasdaqstld-2025-05-03/,"Kovitz Investment Group Partners LLC acquired a new stake in shares of Steel Dynamics, Inc. (NASDAQ:STLD - Free Report) in the 4th quarter, according to the company in its most recent Form 13F filing with the SEC. The institutional investor acquired 2,259 shares of the basic materials company's st",lulegacy
materials,2025-05-05T08:23:14+00:00,"Voya Investment Management LLC Acquires 10,735 Shares of ATI Inc. (NYSE:ATI)",https://www.marketbeat.com/instant-alerts/voya-investment-management-llc-acquires-10735-shares-of-ati-inc-nyseati-2025-05-03/,"Voya Investment Management LLC increased its stake in shares of ATI Inc. (NYSE:ATI - Free Report) by 22.6% in the fourth quarter, according to its most recent Form 13F filing with the SEC. The fund owned 58,191 shares of the basic materials company's stock after buying an additional 10,735 shares d",lulegacy
materials,2025-05-05T08:23:06+00:00,MP Materials Corp. (NYSE:MP) Shares Bought by Dimensional Fund Advisors LP,https://www.americanbankingnews.com/2025/05/05/mp-materials-corp-nysemp-shares-bought-by-dimensional-fund-advisors-lp.html,MP Materials Corp. (NYSE:MP) Shares Bought by Dimensional Fund Advisors LP,americanbankingnews
materials,2025-05-05T08:23:04+00:00,Voya Investment Management LLC Cuts Stock Holdings in Rayonier Advanced Materials Inc. (NYSE:RYAM),https://www.marketbeat.com/instant-alerts/voya-investment-management-llc-cuts-stock-holdings-in-rayonier-advanced-materials-inc-nyseryam-2025-05-03/,"Voya Investment Management LLC cut its position in shares of Rayonier Advanced Materials Inc. (NYSE:RYAM - Free Report) by 43.5% during the fourth quarter, according to its most recent Form 13F filing with the SEC. The institutional investor owned 328,421 shares of the basic materials company's st",lulegacy
sustainable building materials,2025-04-24T08:01:58+00:00,World’s first Low Carbon Ratings system for Cement and Concrete launches,https://financialpost.com/pmn/business-wire-news-releases-pmn/worlds-first-low-carbon-ratings-system-for-cement-and-concrete-launches,"Global system aims to incentivise procurement of more sustainable building materials System will provide transparency and trust, and help governments and businesses identify and buy more sustainable cement and concrete, the world’s most used substance after water LONDON &#8212; The Global Cement and Concrete Association (GCCA) announces the launch of Low Carbon Ratings (LCR) [&#8230;]",Financial Post | Canada Business News
sustainable building materials,2025-04-11T07:00:00+00:00,Sustainable building material extracted from seawater,https://www.advancedsciencenews.com/sustainable-building-material-extracted-from-seawater/,"A sand-like material can be extracted from seawater by adding carbon dioxide, potentially making the building industry more sustainable.The post Sustainable building material extracted from seawater appeared first on Advanced Science News.",Advanced Science News
recycled concrete,2025-03-30T16:16:07+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 22 of 23]",https://www.dvidshub.net/image/8943083/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:06+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 23 of 23]",https://www.dvidshub.net/image/8943084/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:06+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 17 of 23]",https://www.dvidshub.net/image/8943078/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:05+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 19 of 23]",https://www.dvidshub.net/image/8943080/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:05+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 21 of 23]",https://www.dvidshub.net/image/8943082/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:05+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 20 of 23]",https://www.dvidshub.net/image/8943081/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:05+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 18 of 23]",https://www.dvidshub.net/image/8943079/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:04+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 15 of 23]",https://www.dvidshub.net/image/8943076/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:04+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 16 of 23]",https://www.dvidshub.net/image/8943077/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:03+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 14 of 23]",https://www.dvidshub.net/image/8943075/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:02+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 12 of 23]",https://www.dvidshub.net/image/8943073/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:02+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 11 of 23]",https://www.dvidshub.net/image/8943072/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:02+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 13 of 23]",https://www.dvidshub.net/image/8943074/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:01+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 10 of 23]",https://www.dvidshub.net/image/8943071/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:01+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 9 of 23]",https://www.dvidshub.net/image/8943070/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:16:00+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 7 of 23]",https://www.dvidshub.net/image/8943068/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:15:59+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 8 of 23]",https://www.dvidshub.net/image/8943069/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:15:59+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 6 of 23]",https://www.dvidshub.net/image/8943067/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:15:58+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 4 of 23]",https://www.dvidshub.net/image/8943065/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-03-30T16:15:57+00:00,"Temporary Debris Staging and Reduction Site - Temescal Canyon Road, Palisades [Image 5 of 23]",https://www.dvidshub.net/image/8943066/temporary-debris-staging-and-reduction-site-temescal-canyon-road-palisades,"Temescal Canyon Road is playing a key role in wildfire recovery by recycling concrete and debris while it is being used as a Temporary Debris Staging and Reduction site in Pacific Palisades, California, March 28, 2025.The U.S. Army Corps of Engineers, in collaboration with federal, state, and local partners, is working safely and quickly to remove wildfire ash and debris from nearly 13,600 homes, paving the way for community rebuilding efforts. (U.S. Army Corps of Engineers photo by Christopher Rosario)",dvidshub
recycled concrete,2025-02-28T22:01:06+00:00,Artificial reef construction resumes at Carolina Beach State Park,https://www.wwaytv3.com/artificial-reef-construction-resumes-at-carolina-beach-state-park/,"NC Marine Fisheries and NC Coastal Federation are collaborating to move more than 2,100 tons of recycled concrete to build an artificial reef.",wwaytv3
